Date,ROWL.JLR1_LEVEL.F_CV,ROWL.JLR2_LEVEL.F_CV,ROWL.LHHW_LM_LEVEL.F_CV,ROWL.LHHW_LY_LEVEL.F_CV,ROWL.LHHW_R9_LEVEL.F_CV,ROWL.NOGALESLS_LEVEL.F_CV,ROWL.RS01_LEVEL.F_CV,ROWL.RS02_LEVEL.F_CV,ROWL.RS03_LEVEL.F_CV,ROWL.RS04_LEVEL.F_CV,ROWL.RS05_LEVEL.F_CV,ROWL.RS06_LEVEL.F_CV,ROWL.RS07_LEVEL.F_CV,ROWL.RS08_LEVEL.F_CV,ROWL.RS10_LEVEL.F_CV,ROWL.RS11_LEVEL.F_CV,ROWL.RS12_LEVEL.F_CV,ROWL.RS13_LEVEL.F_CV,ROWL.RS14_LEVEL.F_CV,ROWL.RS15_LEVEL.F_CV,ROWL.RS16_LEVEL.F_CV,ROWL.RS2A_TANK_LEVEL.F_CV,ROWL.RS9_LEVEL.F_CV,ROWL.WELL1_LEVEL.F_CV,ROWL.WELL1WW_LEVEL.F_CV
8/15/22 0:00,23.96800041,23.93799973,0,0,0,2.898125172,17.82661057,20.51199913,3.93316555,23.04400063,17.84609413,18.42399979,17.40260887,18.92362785,20.83399963,18.11400032,26.96818542,23.51354218,14.80735493,20.58864021,20.73399925,24.19624901,-0.495999992,-6.25,6.822919846
8/15/22 0:05,24.01600075,23.98800087,0,0,0,2.696249962,17.75083542,20.5,3.935606956,23.13599968,17.7811451,18.39599991,17.38307762,18.91142082,20.9640007,18.09000015,26.96086121,23.55992889,14.7804985,20.55659676,20.71999931,24.08250046,-0.495999992,-6.25,6.822919846
8/15/22 0:10,24.06399918,24.0340004,0,0,0,2.585312366,17.68804932,20.48800087,3.93316555,23.21800041,17.71619415,18.33799934,17.36598778,18.89921379,21.09199905,18.06200027,26.95597839,23.60631752,14.75364304,20.52327156,20.70999908,23.94437599,-0.495999992,-6.25,6.828687668
8/15/22 0:15,24.1079998,24.08399963,0,0,0,2.597812414,17.62742996,20.47200012,3.93316555,23.30599976,17.65773964,18.30200005,17.35133934,18.88700676,21.22200012,18.03800011,26.94621277,23.65758705,14.73655319,20.4912281,20.70199966,23.84687424,-0.495999992,-6.25,6.828687668
8/15/22 0:20,24.15800095,24.12999916,0,0,0,2.489375114,17.55381966,20.45800018,3.93316555,23.3920002,17.59062386,18.26000023,17.32936668,18.87479973,21.35199928,18.01600075,26.94132996,23.69909286,14.71702099,20.46302986,20.69199944,23.72500038,-0.495999992,-6.25,6.831572056
8/15/22 0:25,24.20999908,24.1779995,0,0,0,2.489687443,17.50402451,20.43799973,3.93316555,23.47999954,17.53866386,18.20999908,17.30983353,18.8625927,21.48800087,17.99600029,26.93156242,23.74547958,14.70481396,20.43611336,20.6779995,23.63562393,-0.497999996,-6.25,6.828687668
8/15/22 0:30,24.25799942,24.22599983,0,0,0,2.385937691,17.4304142,20.43000031,3.93316555,23.56599998,17.45855904,18.17000008,17.29030228,18.85282707,21.61199951,17.97200012,26.9242382,23.7918663,14.68528271,20.39766121,20.66600037,23.52187538,-0.497999996,-6.25,6.820035458
8/15/22 0:35,24.29999924,24.27799988,0,0,0,2.40062499,17.37412453,20.41799927,3.930724144,23.65399933,17.39793968,18.12400055,17.27321243,18.83817863,21.74399948,17.95000076,26.91691399,23.83093071,14.66819286,20.35664558,20.65600014,23.41625023,-0.495999992,-6.25,6.828687668
8/15/22 0:40,24.35199928,24.3220005,0,0,0,2.397187471,17.30917358,20.40800095,3.93316555,23.74200058,17.33298874,18.09600067,17.25123978,18.8235302,21.87199974,17.93199921,26.91691399,23.88708305,14.65110207,20.31434822,20.6420002,23.31062508,-0.497999996,-6.25,6.828687668
8/15/22 0:45,24.39999962,24.37199974,0,0,0,2.290937424,17.25288391,20.39599991,3.93316555,23.83399963,17.27669907,18.05400085,17.23903275,18.81132126,22,17.90999985,26.90226555,23.93591118,14.64133644,20.27589607,20.62800026,23.21312523,-0.497999996,-6.25,6.834455967
8/15/22 0:50,24.44400024,24.42000008,0,0,0,2.301249981,17.19875908,20.38800049,3.93316555,23.92399979,17.22040939,18.02599907,17.22438431,18.79667282,22.13199997,17.8939991,26.89249992,23.99450684,14.626688,20.24128723,20.61800003,23.11562538,-0.497999996,-6.25,6.822919846
8/15/22 0:55,24.49799919,24.46800041,0,0,0,2.299999952,17.14679909,20.38400078,3.93316555,24.01799965,17.16195488,17.99600029,17.21706009,18.79179001,22.25799942,17.87199974,26.89005852,24.0604248,14.61692238,20.21565247,20.61199951,22.93687439,-0.497999996,-6.25,6.822919846
8/15/22 1:00,24.54000092,24.51799965,0,0,0,2.207499981,17.09267426,20.37800026,3.93316555,24.11199951,17.11648941,17.95999908,17.19997025,18.78202438,22.38400078,17.85199928,26.87785149,24.11413765,14.60715675,20.18360901,20.61199951,22.74187469,-0.497999996,-6.25,6.834455967
8/15/22 1:05,24.59000015,24.56399918,0,0,0,2.200000048,17.0320549,20.36400032,3.93316555,24.20800018,17.05370522,17.93000031,17.18776321,18.77225876,22.51399994,17.8239994,26.87052727,24.17517281,14.59494972,20.14131165,20.59000015,22.52250099,-0.497999996,-6.25,6.822919846
8/15/22 1:10,24.63999939,24.61400032,0,0,0,2.103125095,16.96710396,20.35199928,3.93316555,24.30599976,16.99091911,17.87999916,17.17555428,18.76737595,22.63999939,17.80400085,26.86320305,24.23865128,14.58274174,20.09260559,20.58399963,22.31937408,-0.495999992,-6.25,6.822919846
8/15/22 1:15,24.69000053,24.66200066,0,0,0,2.091874838,16.91081429,20.34399986,3.930724144,24.3920002,16.94112396,17.84600067,17.15602303,18.76249313,22.76199913,17.78000069,26.86076164,24.29480362,14.57297611,20.05799866,20.5739994,22.10000038,-0.495999992,-6.25,6.828687668
8/15/22 1:20,24.73600006,24.71199989,0,0,0,2.292500019,16.85668945,20.32999992,3.930724144,24.48399925,16.87401009,17.8239994,17.14381599,18.74540329,22.88599968,17.75600052,26.84123039,24.35339928,14.55588627,20.04005432,20.56399918,21.88062477,-0.495999992,-6.25,6.828687668
8/15/22 1:25,24.78199959,24.75799942,0,0,0,2.490312576,16.80256462,20.31800079,3.930724144,24.56599998,16.81772041,17.79800034,17.13405037,18.73319626,23.01399994,17.73200035,26.83634758,24.40955162,14.54123783,20.01954651,20.54999924,21.66937637,-0.497999996,-6.25,6.822919846
8/15/22 1:30,24.83399963,24.80599976,0,0,0,2.586562634,16.76359558,20.31399918,3.93316555,24.58399963,16.82854462,17.76000023,17.12184334,18.72343063,23.01799965,17.70999908,26.82169914,24.37781334,14.53147221,19.98750305,20.54000092,21.44187546,-0.495999992,-6.25,6.834455967
8/15/22 1:35,24.87999916,24.85400009,0,0,0,2.704062462,16.76143074,20.31399918,3.93316555,24.60199928,16.83503914,17.73399925,17.10231209,18.71366501,23.0340004,17.68799973,26.8070488,24.31677818,14.51682281,19.95417786,20.53000069,21.22249985,-0.497999996,-6.25,6.831572056
8/15/22 1:40,24.9260006,24.90200043,0,0,0,2.692187309,16.76359558,20.30800056,3.93316555,24.61199951,16.82854462,17.69199944,17.08522224,18.7087822,23.04999924,17.67000008,26.79728317,24.26550674,14.50461578,19.92982483,20.52199936,20.99500084,-0.497999996,-6.25,6.831572056
8/15/22 1:45,24.97400093,24.95000076,0,0,0,2.779375076,16.76359558,20.29599953,3.930724144,24.62999916,16.82205009,17.66200066,17.08033943,18.69413376,23.06200027,17.65600014,26.78751755,24.20203018,14.48996735,19.90419006,20.50799942,20.75937462,-0.497999996,-6.25,6.834455967
8/15/22 1:50,25.02799988,25,0,0,0,2.879374981,16.76359558,20.29000092,3.930724144,24.64599991,16.81988525,17.62599945,17.06569099,18.69169235,23.07999992,17.63800049,26.77286911,24.15564156,14.4704361,19.8785553,20.49200058,20.5318737,-0.495999992,-6.25,6.822919846
8/15/22 1:55,25.0739994,25.04800034,0,0,0,2.893437386,16.76792526,20.28199959,3.93316555,24.65399933,16.82854462,17.61000061,17.05348206,18.68192482,23.10000038,17.62000084,26.76066208,24.10925484,14.46311092,19.85420227,20.48200035,20.30437469,-0.495999992,-6.25,6.825803757
8/15/22 2:00,25.12000084,25.09600067,0,0,0,3.002812624,16.7700901,20.27599907,3.93316555,24.66399956,16.82854462,17.58799934,17.04127502,18.67704201,23.11000061,17.60400009,26.75089645,24.0604248,14.43625546,19.82728577,20.47800064,20.07687378,-0.495999992,-6.25,6.834455967
8/15/22 2:05,25.17200089,25.1439991,0,0,0,3.103437424,16.76143074,20.26199913,3.93316555,24.68400002,16.82854462,17.55200005,17.02662659,18.66727638,23.12400055,17.58200073,26.74113083,24.01159668,14.43625546,19.801651,20.46800041,19.83312416,-0.497999996,-6.25,6.822919846
8/15/22 2:10,25.22400093,25.19199944,0,0,0,2.683750153,16.75709915,20.25399971,3.930724144,24.68199921,16.82637978,17.51600075,17.00953674,18.65751076,23.13599968,17.56399918,26.73624802,23.96520996,14.42160702,19.77857971,20.46199989,19.58937454,-0.495999992,-6.25,6.828687668
8/15/22 2:15,25.26799965,25.24200058,0,0,0,2.601875067,16.76359558,20.24200058,3.93316555,24.69199944,16.81555557,17.48800087,16.99000549,18.64774513,23.1420002,17.54800034,26.71915817,23.92370415,14.40695858,19.75550842,20.45199966,19.36187363,-0.495999992,-6.25,6.831572056
8/15/22 2:20,25.31599998,25.28800011,0,0,0,2.591874838,16.76143074,20.23600006,3.930724144,24.69199944,16.81988525,17.46800041,16.97047424,18.63797951,23.14999962,17.52599907,26.71183395,23.89196587,14.39230919,19.72730827,20.43799973,19.13437462,-0.497999996,-6.25,6.834455967
8/15/22 2:25,25.36599922,25.33600044,0,0,0,2.484687567,16.75709915,20.22599983,3.930724144,24.69199944,16.81772041,17.43600082,16.95582581,18.62821388,23.15800095,17.50399971,26.70450974,23.84069633,14.39230919,19.70167351,20.43000031,18.87437439,-0.495999992,-6.25,6.822919846
8/15/22 2:30,25.40999985,25.38400078,0,0,0,2.483437538,16.75493431,20.21800041,3.930724144,24.70199966,16.83070946,17.39999962,16.94117737,18.62333107,23.16200066,17.48999977,26.69474411,23.80407333,14.37277794,19.6811657,20.42000008,18.64687538,-0.497999996,-6.25,6.828687668
8/15/22 2:35,25.46199989,25.43000031,0,0,0,2.387187481,16.75709915,20.20999908,3.930724144,24.70199966,16.81988525,17.37800026,16.92408562,18.61600685,23.17200089,17.48200035,26.68741798,23.77721786,14.36057091,19.65681267,20.40600014,18.41125107,-0.497999996,-6.25,6.834455967
8/15/22 2:40,25.51000023,25.47999954,0,0,0,2.3984375,16.75709915,20.20000076,3.93316555,24.71199989,16.82205009,17.34399986,16.90699577,18.60868263,23.1760006,17.47200012,26.67765236,23.74303818,14.35080528,19.62989616,20.3920002,18.16749954,-0.495999992,-6.25,6.825803757
8/15/22 2:45,25.55400085,25.52599907,0,0,0,2.287500143,16.75276947,20.19199944,3.930724144,24.7140007,16.82205009,17.32799911,16.88746452,18.60379982,23.18199921,17.45800018,26.66788673,23.71618271,14.3410387,19.60810661,20.38599968,17.93187523,-0.495999992,-6.25,6.828687668
8/15/22 2:50,25.60000038,25.5739994,0,0,0,2.285937548,16.7592659,20.18400002,3.930724144,24.72200012,16.82205009,17.28199959,16.86793327,18.5964756,23.18600082,17.44799995,26.67032814,23.67955971,14.32883167,19.5875988,20.37400055,17.68812561,-0.497999996,-6.25,6.825803757
8/15/22 2:55,25.65200043,25.62400055,0,0,0,2.303750038,16.75060463,20.1779995,3.930724144,24.73200035,16.82421494,17.27199936,16.85084343,18.59159279,23.19000053,17.44400024,26.66544533,23.65758705,14.31906605,19.56837273,20.37000084,17.44437599,-0.495999992,-6.25,6.828687668
8/15/22 3:00,25.70000076,25.67200089,0,0,0,2.301562309,16.74843979,20.16200066,3.93316555,24.72999954,16.80472946,17.22400093,16.83375359,18.58426857,23.18799973,17.43799973,26.65812111,23.6356144,14.31174183,19.55042839,20.35199928,17.21687508,-0.495999992,-6.25,6.828687668
8/15/22 3:05,25.74600029,25.71800041,0,0,0,2.186875105,16.73977852,20.14999962,3.93316555,24.72400093,16.8068943,17.19400024,16.81666374,18.57450294,23.19000053,17.43799973,26.64835548,23.61364174,14.30685902,19.52479362,20.34600067,16.98124886,-0.497999996,-6.25,6.822919846
8/15/22 3:10,25.79800034,25.76600075,0,0,0,2.100312471,16.72678947,20.1439991,3.93316555,24.7159996,16.80472946,17.15999985,16.79713058,18.56473732,23.18000031,17.43600082,26.64835548,23.58922768,14.28976917,19.50172234,20.34600067,16.73749924,-0.495999992,-6.25,6.820035458
8/15/22 3:15,25.84199905,25.81399918,0,0,0,2.09593749,16.72678947,20.12400055,3.930724144,24.7159996,16.78957558,17.12000084,16.77759933,18.55741119,23.17399979,17.43400002,26.64347267,23.56969643,14.28000259,19.48505974,20.32799911,16.49374962,-0.497999996,-6.25,6.822919846
8/15/22 3:20,25.8920002,25.86199951,0,0,0,2.092187643,16.71379852,20.11199951,3.930724144,24.70599937,16.78091431,17.05800056,16.75318527,18.55008698,23.17000008,17.43400002,26.64103127,23.55260468,14.26291275,19.46967888,20.31399918,16.25812531,-0.495999992,-6.25,6.822919846
8/15/22 3:25,25.93799973,25.91200066,0,0,0,2.386874914,16.71379852,20.1060009,3.930724144,24.70400047,16.77658463,17.05200005,16.73853683,18.54520416,23.16799927,17.43199921,26.63858986,23.53307343,14.25558853,19.4504528,20.30400085,16.02249908,-0.495999992,-6.25,6.828687668
8/15/22 3:30,25.98399925,25.96199989,0,0,0,2.502500057,16.70513916,20.09600067,3.93316555,24.70000076,16.76792526,17.01199913,16.71656418,18.53055573,23.15800095,17.43400002,26.63370705,23.51354218,14.24826431,19.43250847,20.29400063,15.78687477,-0.495999992,-6.25,6.825803757
8/15/22 3:35,26.0359993,26.00600052,0,0,0,2.59375,16.70297432,20.08799934,3.930724144,24.69000053,16.76576042,16.98800087,16.69947433,18.51590729,23.15200043,17.43199921,26.62882423,23.49401093,14.23361588,19.41840935,20.28800011,15.55125046,-0.495999992,-6.25,6.825803757
8/15/22 3:40,26.08200073,26.05599976,0,0,0,2.701562643,16.6964798,20.08200073,3.93316555,24.6760006,16.76359558,16.93600082,16.68238258,18.50370026,23.1420002,17.43199921,26.62882423,23.47447968,14.22873306,19.40431023,20.28000069,15.30749989,-0.495999992,-6.25,6.828687668
8/15/22 3:45,26.13199997,26.10400009,0,0,0,2.797812462,16.69215012,20.0739994,3.930724144,24.66799927,16.75276947,16.93600082,16.66529274,18.49637604,23.13599968,17.43400002,26.62394142,23.45006561,14.22385025,19.38892937,20.26399994,15.07187557,-0.495999992,-6.25,6.828687668
8/15/22 3:50,26.1760006,26.15200043,0,0,0,2.789687634,16.69215012,20.06800079,3.93316555,24.65999985,16.75493431,16.89599991,16.6482029,18.48416901,23.12999916,17.43199921,26.62150002,23.43541527,14.19943523,19.3799572,20.26199913,14.86875057,-0.497999996,-6.25,6.834455967
8/15/22 3:55,26.22999954,26.20400047,0,0,0,2.881875038,16.68782043,20.05999947,3.93316555,24.6420002,16.7592659,16.87599945,16.62867165,18.47684479,23.11800003,17.43000031,26.61905861,23.41588402,14.19699383,19.36713982,20.25200081,14.68999958,-0.495999992,-6.25,6.820035458
8/15/22 4:00,26.27000046,26.24799919,0,0,0,2.980000019,16.68132401,20.05200005,3.93316555,24.63599968,16.74411011,16.83600044,16.6115818,18.46707916,23.11000061,17.4260006,26.6141758,23.39879417,14.17746258,19.36073112,20.24399948,14.52750015,-0.497999996,-6.25,6.831572056
8/15/22 4:05,26.31800079,26.29199982,0,0,0,2.981562614,16.67482948,20.04400063,3.93316555,24.6079998,16.74627495,16.80800056,16.58716774,18.45487213,23.09799957,17.41799927,26.60929298,23.39146996,14.16281414,19.33509636,20.23200035,14.38124943,-0.497999996,-6.25,6.831572056
8/15/22 4:10,26.31200027,26.30800056,0,0,0,2.903437614,16.707304,20.05800056,3.930724144,24.58200073,16.74411011,16.84399986,16.56275368,18.43533897,23.08200073,17.41399956,26.60196877,23.36217308,14.14328194,19.30433464,20.22599983,14.24312496,-0.497999996,-6.25,6.828687668
8/15/22 4:15,26.27799988,26.29599953,0,0,0,2.689374924,16.74843979,20.1060009,3.930724144,24.55800056,16.76792526,16.89999962,16.54322052,18.41824913,23.0720005,17.40800095,26.59952736,23.33775902,14.12130928,19.27485466,20.21999931,14.12125015,-0.497999996,-6.25,6.828687668
8/15/22 4:20,26.23600006,26.27400017,0,0,0,2.69406271,16.80256462,20.16399956,3.93316555,24.53199959,16.78524399,16.94000053,16.51636505,18.40115929,23.05599976,17.40600014,26.58732033,23.31334496,14.10421944,19.25050163,20.22400093,13.99125004,-0.495999992,-6.25,6.828687668
8/15/22 4:25,26.19799995,26.25,0,0,0,2.603437662,16.85235977,20.20999908,3.930724144,24.52599907,16.8328743,16.99200058,16.49195099,18.38162804,23.04800034,17.40999985,26.57999611,23.2938118,14.08957005,19.2261467,20.22599983,13.87749958,-0.495999992,-6.25,6.820035458
8/15/22 4:30,26.15999985,26.21999931,0,0,0,2.5859375,16.88916588,20.25799942,3.930724144,24.49799919,16.86101913,17.02400017,16.47730255,18.35965538,23.0340004,17.41399956,26.5775547,23.27672195,14.07492161,19.20435715,20.23800087,13.77187538,-0.495999992,-6.25,6.828687668
8/15/22 4:35,26.12199974,26.19400024,0,0,0,2.488749981,16.94112396,20.30200005,3.930724144,24.48200035,16.90215492,17.05800056,16.46265411,18.34012413,23.02000046,17.41399956,26.56778908,23.26695633,14.06271458,19.17487717,20.24600029,13.65812492,-0.497999996,-6.25,6.825803757
8/15/22 4:40,26.09000015,26.16200066,0,0,0,2.488437414,16.98225975,20.33399963,3.930724144,24.45800018,16.94329071,17.11000061,16.45044708,18.32059288,23.00600052,17.41200066,26.56046295,23.23277664,14.03585911,19.14796066,20.26000023,13.56062508,-0.497999996,-6.25,6.828687668
8/15/22 4:45,26.05800056,26.13599968,0,0,0,2.489062548,17.02339363,20.37599945,3.930724144,24.44000053,16.97143555,17.16799927,16.43335533,18.29861832,22.99600029,17.41200066,26.55313873,23.21080399,14.02120972,19.11848068,20.27000046,13.46312428,-0.497999996,-6.25,6.834455967
8/15/22 4:50,26.02599907,26.10400009,0,0,0,2.480625153,17.0688591,20.41600037,3.930724144,24.41399956,17.01906395,17.20000076,16.41382408,18.28396988,22.97999954,17.41600037,26.54337311,23.18394661,14.00656128,19.07618332,20.29000092,13.36562443,-0.495999992,-6.25,6.834455967
8/15/22 4:55,25.98999977,26.0720005,0,0,0,2.497187614,17.11215973,20.45800018,3.930724144,24.39800072,17.06236458,17.24600029,16.38941002,18.26688004,22.9640007,17.42399979,26.5384903,23.15709114,13.97970581,19.04157639,20.30200005,13.26812553,-0.497999996,-6.25,6.828687668
8/15/22 5:00,25.95800018,26.04000092,0,0,0,2.401562452,17.15329361,20.49799919,3.93316555,24.38199997,17.11432457,17.29000092,16.37964439,18.2522316,22.95000076,17.4279995,26.53116608,23.13755989,13.96261501,19.01594162,20.31200027,13.17875004,-0.495999992,-6.25,6.822919846
8/15/22 5:05,25.92399979,26.01000023,0,0,0,2.399999857,17.19009972,20.52799988,3.930724144,24.32999992,17.14896393,17.33600044,16.3430233,18.23025894,22.93000031,17.43000031,26.51651764,23.09117317,13.93331814,18.97620773,20.33200073,13.06500053,-0.495999992,-6.25,6.828687668
8/15/22 5:10,25.88999939,25.97599983,0,0,0,2.399687529,17.22473907,20.55599976,3.93316555,24.26000023,17.1944294,17.39599991,16.28931046,18.19363785,22.8939991,17.43400002,26.4994278,23.0276947,13.89669609,18.94031906,20.35199928,12.98375034,-0.495999992,-6.25,6.828687668
8/15/22 5:15,25.8560009,25.94799995,0,0,0,2.400937557,17.25504875,20.58399963,3.930724144,24.1760006,17.22040939,17.39999962,16.23804092,18.15457344,22.86199951,17.43799973,26.47989655,22.96177673,13.8625164,18.89930344,20.37400055,12.87812519,-0.495999992,-6.25,6.822919846
8/15/22 5:20,25.8239994,25.90800095,0,0,0,2.389062405,17.2940197,20.61199951,3.930724144,24.09799957,17.26154518,17.44199944,16.18676949,18.10818672,22.82600021,17.43799973,26.46768951,22.89585686,13.82345295,18.85956955,20.38800049,12.78062439,-0.495999992,-6.25,6.825803757
8/15/22 5:25,25.79199982,25.87800026,0,0,0,2.400312662,17.33732033,20.6420002,3.930724144,24.04599953,17.29834938,17.50600052,16.14282417,18.06424141,22.79400063,17.44400024,26.44327545,22.84947014,13.78439045,18.8211174,20.40600014,12.69937515,-0.497999996,-6.25,6.834455967
8/15/22 5:30,25.76600075,25.84799957,0,0,0,2.393437386,17.38061905,20.67200089,3.930724144,23.98600006,17.33298874,17.55400085,16.10376167,18.03005981,22.76600075,17.45000076,26.42862511,22.80308151,13.76241684,18.79035568,20.42000008,12.60187531,-0.495999992,-6.25,6.834455967
8/15/22 5:35,25.72599983,25.81200027,0,0,0,2.405937433,17.41958809,20.70199966,3.93316555,23.9260006,17.37412453,17.58200073,16.06469917,18.00076294,22.73600006,17.45800018,26.39688683,22.7591362,13.73556137,18.75703049,20.44199944,12.50437546,-0.495999992,-6.25,6.825803757
8/15/22 5:40,25.69799995,25.77799988,0,0,0,2.292187452,17.45855904,20.72800064,3.93316555,23.86599922,17.41742516,17.62800026,16.03295898,17.97634888,22.70599937,17.4659996,26.37979698,22.71519089,13.71847057,18.71473122,20.45599937,12.40687466,-0.495999992,-6.25,6.834455967
8/15/22 5:45,25.66799927,25.75,0,0,0,2.29124999,17.49103546,20.75200081,3.930724144,23.80599976,17.44989967,17.6779995,16.00610352,17.94949341,22.67200089,17.47200012,26.36514854,22.67612648,13.68184948,18.66858864,20.47800064,12.30937481,-0.495999992,-6.25,6.831572056
