Receptor_measurement1,log Receptor_measurement1,Receptor_measurement1_log,log Receptor_measurement2,Receptor_measurement2,log_log Receptor_measurement3,Receptor_measurement3,Log_receptor4,Receptor_measurement4,Source_Location_X,Log_X,Source location X log,Log y,Source emission rate,Log,Wind speed,Wind spped log,Wind angle,Wind angle log
4.25E-09,-8.37E+00,0.0058532,-2.232606636,0.071468,-1.145888371,0.00013226,-8.371662166,4.25E-09,15,1.176091259,250,2.397940009,0.014365,-1.84269437,9,0.954242509,0,
2.47E-09,-8.61E+00,0.0033982,-2.468751064,0.041492,-1.382035631,7.68E-05,-8.607795644,2.47E-09,15,1.176091259,250,2.397940009,0.0083397,-2.078849572,9,0.954242509,0,
5.87E-09,-8.23E+00,0.0080821,-2.09247578,0.098683,-1.005757656,0.00018262,-8.231532099,5.87E-09,15,1.176091259,250,2.397940009,0.0044077,-2.355787972,2,0.301029996,0,
4.73E-09,-8.33E+00,0.0065122,-2.18627227,0.079514,-1.099556399,0.00014715,-8.325331718,4.73E-09,15,1.176091259,250,2.397940009,0.007103,-2.148558185,4,0.602059991,0,
2.96E-08,-7.53E+00,0.040701,-1.39039492,0.49696,-0.303678566,0.00091968,-7.529442515,2.96E-08,15,1.176091259,250,2.397940009,0.011098,-1.95475528,1,0,0,
7.83E-09,-8.11E+00,0.010786,-1.967139584,0.1317,-0.880414225,0.00024372,-8.10620496,7.83E-09,15,1.176091259,250,2.397940009,0.011764,-1.929444984,4,0.602059991,0,
2.70E-09,-8.57E+00,0.0037213,-2.429305317,0.045437,-1.342590351,8.41E-05,-8.568362877,2.70E-09,15,1.176091259,250,2.397940009,0.0010147,-2.99366234,1,0,0,
1.02E-08,-7.99E+00,0.013984,-1.854368585,0.17074,-0.767664723,0.00031598,-7.993448391,1.02E-08,15,1.176091259,250,2.397940009,0.015252,-1.816673203,4,0.602059991,0,
1.12E-09,-8.95E+00,0.0015466,-2.810621994,0.018885,-1.723883011,3.49E-05,-8.949658918,1.12E-09,15,1.176091259,250,2.397940009,0.0042174,-2.374955206,10,1,0,
8.25E-09,-8.08E+00,0.011367,-1.94435414,0.13879,-0.857641824,0.00025685,-8.08339868,8.25E-09,15,1.176091259,250,2.397940009,0.012399,-1.90661334,4,0.602059991,0,
9.03E-09,-8.04E+00,0.012443,-1.905074899,0.15193,-0.818356462,0.00028116,-8.044134336,9.03E-09,15,1.176091259,250,2.397940009,0.010179,-1.992294886,3,0.477121255,0,
6.06E-09,-8.22E+00,0.0083534,-2.078136722,0.102,-0.991399828,0.00018875,-8.217190677,6.06E-09,15,1.176091259,250,2.397940009,0.013667,-1.864326806,6,0.77815125,0,
1.02E-08,-7.99E+00,0.013984,-1.854368585,0.17074,-0.767664723,0.00031598,-7.993448391,1.02E-08,15,1.176091259,250,2.397940009,0.015252,-1.816673203,4,0.602059991,0,
1.76E-09,-8.75E+00,0.0024291,-2.614554606,0.02966,-1.527828853,5.49E-05,-8.75359991,1.76E-09,15,1.176091259,250,2.397940009,0.0059614,-2.224651737,9,0.954242509,0,
3.00E-09,-8.52E+00,0.0041283,-2.38422875,0.050406,-1.297517765,9.33E-05,-8.523284276,3.00E-09,15,1.176091259,250,2.397940009,0.0067542,-2.170426084,6,0.77815125,0,
2.03E-09,-8.69E+00,0.0027909,-2.554255724,0.034077,-1.467538646,6.31E-05,-8.693296256,2.03E-09,15,1.176091259,250,2.397940009,0.0038052,-2.419622512,5,0.698970004,0,
7.70E-09,-8.11E+00,0.010606,-1.974448377,0.12949,-0.887763769,0.00023964,-8.113520555,7.70E-09,15,1.176091259,250,2.397940009,0.01446,-1.839831707,5,0.698970004,0,
1.59E-09,-8.80E+00,0.0021837,-2.660807026,0.026662,-1.574107276,4.93E-05,-8.799861146,1.59E-09,15,1.176091259,250,2.397940009,0.005359,-2.270916243,9,0.954242509,0,
3.48E-09,-8.46E+00,0.0047969,-2.319039335,0.058571,-1.232317361,0.00010839,-8.458096404,3.48E-09,15,1.176091259,250,2.397940009,0.010464,-1.980302269,8,0.903089987,0,
2.74E-08,-7.56E+00,0.037678,-1.423912158,0.46005,-0.337194965,0.00085136,-7.562979157,2.74E-08,15,1.176091259,250,2.397940009,0.010274,-1.988260439,1,0,0,
1.40E-08,-7.85E+00,0.019304,-1.714352691,0.2357,-0.627640417,0.00043619,-7.853406898,1.40E-08,15,1.176091259,250,2.397940009,0.010528,-1.977654124,2,0.301029996,0,
1.11E-08,-7.95E+00,0.01535,-1.81389162,0.18743,-0.727160895,0.00034685,-7.952958897,1.11E-08,15,1.176091259,250,2.397940009,0.0041857,-2.378231902,1,0,0,
2.25E-09,-8.65E+00,0.003101,-2.508498234,0.037864,-1.421773509,7.01E-05,-8.647547338,2.25E-09,15,1.176091259,250,2.397940009,0.0025368,-2.595713771,3,0.477121255,0,
9.67E-09,-8.01E+00,0.013315,-1.875658829,0.16258,-0.788932881,0.00030087,-8.014712774,9.67E-09,15,1.176091259,250,2.397940009,0.014523,-1.837943663,4,0.602059991,0,
4.98E-09,-8.30E+00,0.0068611,-2.163606251,0.083774,-1.076890748,0.00015503,-8.302666021,4.98E-09,15,1.176091259,250,2.397940009,0.0037418,-2.426919429,2,0.301029996,0,
4.96E-09,-8.30E+00,0.006832,-2.165452142,0.083419,-1.078735021,0.00015438,-8.304509568,4.96E-09,15,1.176091259,250,2.397940009,0.0074518,-2.12773881,4,0.602059991,0,
1.54E-08,-7.81E+00,0.021165,-1.674381727,0.25842,-0.587673878,0.00047824,-7.813439171,1.54E-08,15,1.176091259,250,2.397940009,0.011542,-1.93771893,2,0.301029996,0,
8.13E-09,-8.09E+00,0.011193,-1.951053496,0.13666,-0.864358584,0.00025291,-8.090117838,8.13E-09,15,1.176091259,250,2.397940009,0.012208,-1.913355479,4,0.602059991,0,
6.71E-09,-8.17E+00,0.009245,-2.034093085,0.11288,-0.947382999,0.0002089,-8.173148052,6.71E-09,15,1.176091259,250,2.397940009,0.0050419,-2.297405772,2,0.301029996,0,
7.36E-10,-9.13E+00,0.0010134,-2.9942191,0.012373,-1.907524987,2.29E-05,-9.133287438,7.36E-10,15,1.176091259,250,2.397940009,0.0019343,-2.713476168,7,0.84509804,0,
8.08E-10,-9.09E+00,0.0011131,-2.953465817,0.01359,-1.866780543,2.52E-05,-9.092540268,8.08E-10,15,1.176091259,250,2.397940009,0.0021246,-2.672722823,7,0.84509804,0,
3.80E-09,-8.42E+00,0.005233,-2.281249265,0.063895,-1.194533126,0.00011825,-8.420307843,3.80E-09,15,1.176091259,250,2.397940009,0.0042808,-2.368475062,3,0.477121255,0,
3.58E-09,-8.45E+00,0.0049358,-2.306642446,0.060267,-1.219920427,0.00011153,-8.445692591,3.58E-09,15,1.176091259,250,2.397940009,0.012113,-1.916748283,9,0.954242509,0,
1.77E-08,-7.75E+00,0.024363,-1.613269235,0.29747,-0.526556827,0.0005505,-7.75232127,1.77E-08,15,1.176091259,250,2.397940009,0.013286,-1.876605752,2,0.301029996,0,
1.10E-09,-8.96E+00,0.0015118,-2.820505659,0.018459,-1.73379183,3.42E-05,-8.959555902,1.10E-09,15,1.176091259,250,2.397940009,0.00371,-2.43062609,9,0.954242509,0,
3.82E-09,-8.42E+00,0.0052679,-2.278362478,0.064321,-1.191647212,0.00011903,-8.417413979,3.82E-09,15,1.176091259,250,2.397940009,0.014365,-1.84269437,10,1,0,
3.97E-09,-8.40E+00,0.0054656,-2.262362155,0.066735,-1.175646335,0.0001235,-8.401417392,3.97E-09,15,1.176091259,250,2.397940009,0.010433,-1.981590793,7,0.84509804,0,
7.81E-09,-8.11E+00,0.010757,-1.968308831,0.13134,-0.881602988,0.00024306,-8.107376771,7.81E-09,15,1.176091259,250,2.397940009,0.011733,-1.930590929,4,0.602059991,0,
1.87E-08,-7.73E+00,0.0257,-1.590066877,0.3138,-0.503347061,0.00058071,-7.729134911,1.87E-08,15,1.176091259,250,2.397940009,0.014016,-1.853375911,2,0.301029996,0,
3.80E-10,-9.42E+00,0.0005233,-3.281249265,0.0063895,-2.194533126,1.18E-05,-9.420307843,3.80E-10,15,1.176091259,250,2.397940009,0.0011416,-2.94248604,8,0.903089987,0,
2.18E-09,-8.66E+00,0.0029977,-2.523211832,0.036602,-1.436495183,6.77E-05,-8.662281238,2.18E-09,15,1.176091259,250,2.397940009,0.0073567,-2.133316954,9,0.954242509,0,
1.96E-08,-7.71E+00,0.026979,-1.568974152,0.32942,-0.482250037,0.00060962,-7.708032077,1.96E-08,15,1.176091259,250,2.397940009,0.014713,-1.832298765,2,0.301029996,0,
1.37E-08,-7.86E+00,0.018897,-1.723607137,0.23073,-0.636895934,0.000427,-7.862677544,1.37E-08,15,1.176091259,250,2.397940009,0.010306,-1.986909862,2,0.301029996,0,
4.16E-09,-8.38E+00,0.005724,-2.242300375,0.06989,-1.15558496,0.00012934,-8.381355812,4.16E-09,15,1.176091259,250,2.397940009,0.014047,-1.852416418,9,0.954242509,0,
8.91E-09,-8.05E+00,0.012268,-1.911226233,0.1498,-0.824488187,0.00027722,-8.050263672,8.91E-09,15,1.176091259,250,2.397940009,0.0066908,-2.174521952,2,0.301029996,0,
6.75E-09,-8.17E+00,0.0093031,-2.031372311,0.11359,-0.9446599,0.00021021,-8.170426084,6.75E-09,15,1.176091259,250,2.397940009,0.012684,-1.896743767,5,0.698970004,0,
1.01E-09,-8.99E+00,0.0013955,-2.855270159,0.017039,-1.768555897,3.15E-05,-8.994347685,1.01E-09,15,1.176091259,250,2.397940009,0.0026636,-2.574530994,7,0.84509804,0,
3.74E-09,-8.43E+00,0.0051516,-2.288057865,0.062901,-1.20134245,0.00011641,-8.427116786,3.74E-09,15,1.176091259,250,2.397940009,0.014047,-1.852416418,10,1,0,
3.00E-09,-8.52E+00,0.0041283,-2.38422875,0.050406,-1.297517765,9.33E-05,-8.523284276,3.00E-09,15,1.176091259,250,2.397940009,0.0022514,-2.647547338,2,0.301029996,0,
1.44E-08,-7.84E+00,0.019885,-1.701474405,0.2428,-0.614751318,0.00044933,-7.840523044,1.44E-08,15,1.176091259,250,2.397940009,0.010845,-1.964770444,2,0.301029996,0,
8.35E-10,-9.08E+00,0.00115,-2.93930216,0.014041,-1.852601961,2.60E-05,-9.078370741,8.35E-10,15,1.176091259,250,2.397940009,0.0028222,-2.549412212,9,0.954242509,0,
5.07E-10,-9.30E+00,0.00069773,-3.156312603,0.0085194,-2.06959099,1.58E-05,-9.295369107,5.07E-10,15,1.176091259,250,2.397940009,0.00057078,-3.243531253,3,0.477121255,0,
5.36E-09,-8.27E+00,0.0073844,-2.131684786,0.090163,-1.044971646,0.00016686,-8.270746092,5.36E-09,15,1.176091259,250,2.397940009,0.012081,-1.917897116,6,0.77815125,0,
2.90E-09,-8.54E+00,0.0039926,-2.398744198,0.04875,-1.31202538,9.02E-05,-8.537796729,2.90E-09,15,1.176091259,250,2.397940009,0.0065322,-2.184940527,6,0.77815125,0,
1.01E-10,-9.99E+00,0.00013955,-3.855270159,0.0017039,-2.768555897,3.15E-06,-9.994347685,1.01E-10,15,1.176091259,250,2.397940009,0.00038052,-3.419622512,10,1,0,
1.80E-09,-8.74E+00,0.0024857,-2.604551288,0.03035,-1.517841305,5.62E-05,-8.743619047,1.80E-09,15,1.176091259,250,2.397940009,0.0054224,-2.265808449,8,0.903089987,0,
7.74E-10,-9.11E+00,0.001066,-2.972242795,0.013016,-1.88552246,2.41E-05,-9.11130393,7.74E-10,15,1.176091259,250,2.397940009,0.001744,-2.758453519,6,0.77815125,0,
2.27E-09,-8.64E+00,0.0031253,-2.505108288,0.03816,-1.418391634,7.06E-05,-8.644165504,2.27E-09,15,1.176091259,250,2.397940009,0.0068176,-2.166368483,8,0.903089987,0,
3.28E-08,-7.48E+00,0.04512,-1.345630909,0.55092,-0.258911461,0.0010195,-7.484682621,3.28E-08,15,1.176091259,250,2.397940009,0.012303,-1.909988976,1,0,0,
1.27E-08,-7.90E+00,0.017443,-1.758378819,0.21298,-0.671661177,0.00039415,-7.897429098,1.27E-08,15,1.176091259,250,2.397940009,0.0095129,-2.021687069,2,0.301029996,0,
1.61E-08,-7.79E+00,0.022211,-1.653431888,0.2712,-0.566710315,0.00050188,-7.792473345,1.61E-08,15,1.176091259,250,2.397940009,0.012113,-1.916748283,2,0.301029996,0,
9.48E-09,-8.02E+00,0.013063,-1.883957073,0.1595,-0.797239313,0.00029517,-8.023008455,9.48E-09,15,1.176091259,250,2.397940009,0.010686,-1.97118483,3,0.477121255,0,
1.38E-09,-8.86E+00,0.0018955,-2.722276211,0.023144,-1.635561579,4.28E-05,-8.861318446,1.38E-09,15,1.176091259,250,2.397940009,0.0051687,-2.286618674,10,1,0,
2.95E-09,-8.53E+00,0.0040572,-2.391773583,0.049539,-1.305052764,9.17E-05,-8.530826229,2.95E-09,15,1.176091259,250,2.397940009,0.0099569,-2.001875855,9,0.954242509,0,
5.07E-09,-8.30E+00,0.0069773,-2.156312603,0.085194,-1.06959099,0.00015766,-8.295369107,5.07E-09,15,1.176091259,250,2.397940009,0.013318,-1.875560989,7,0.84509804,0,
4.22E-10,-9.37E+00,0.00058145,-3.235487625,0.0070995,-2.148772236,1.31E-05,-9.374543494,4.22E-10,15,1.176091259,250,2.397940009,0.00015855,-3.799833754,1,0,0,
3.88E-09,-8.41E+00,0.0053493,-2.271703045,0.065315,-1.184987069,0.00012087,-8.410754325,3.88E-09,15,1.176091259,250,2.397940009,0.0058346,-2.233988912,4,0.602059991,0,
7.83E-09,-8.11E+00,0.010786,-1.967139584,0.1317,-0.880414225,0.00024372,-8.10620496,7.83E-09,15,1.176091259,250,2.397940009,0.011764,-1.929444984,4,0.602059991,0,
1.86E-09,-8.73E+00,0.0025584,-2.592031554,0.031238,-1.505316779,5.78E-05,-8.731094559,1.86E-09,15,1.176091259,250,2.397940009,0.0048833,-2.311286595,7,0.84509804,0,
3.99E-09,-8.40E+00,0.0055005,-2.259597831,0.067161,-1.172882846,0.00012429,-8.398657186,3.99E-09,15,1.176091259,250,2.397940009,0.014999,-1.823937695,10,1,0,
2.23E-09,-8.65E+00,0.00307,-2.512861625,0.037485,-1.426142485,6.94E-05,-8.651909416,2.23E-09,15,1.176091259,250,2.397940009,0.0041857,-2.378231902,5,0.698970004,0,
3.21E-10,-9.49E+00,0.0004419,-3.354675998,0.0053956,-2.267960254,9.99E-06,-9.493738566,3.21E-10,15,1.176091259,250,2.397940009,0.001205,-2.919012953,10,1,0,
2.58E-09,-8.59E+00,0.0035533,-2.449368124,0.043386,-1.362650388,8.03E-05,-8.588430796,2.58E-09,15,1.176091259,250,2.397940009,0.0087202,-2.059473554,9,0.954242509,0,
4.35E-09,-8.36E+00,0.0059889,-2.222652939,0.073125,-1.135934121,0.00013532,-8.361710465,4.35E-09,15,1.176091259,250,2.397940009,0.0065322,-2.184940527,4,0.602059991,0,
2.21E-09,-8.65E+00,0.0030494,-2.515785604,0.037233,-1.42907197,6.89E-05,-8.654842,2.21E-09,15,1.176091259,250,2.397940009,0.0074835,-2.125895237,9,0.954242509,0,
3.21E-09,-8.49E+00,0.004419,-2.354675998,0.053956,-1.267960254,9.99E-05,-8.493738566,3.21E-09,15,1.176091259,250,2.397940009,0.0036149,-2.441903712,3,0.477121255,0,
1.61E-08,-7.79E+00,0.022211,-1.653431888,0.2712,-0.566710315,0.00050188,-7.792473345,1.61E-08,15,1.176091259,250,2.397940009,0.0060566,-2.217771108,1,0,0,
2.35E-08,-7.63E+00,0.032328,-1.490421163,0.39473,-0.403699865,0.00073049,-7.629468407,2.35E-08,15,1.176091259,250,2.397940009,0.0088153,-2.054762903,1,0,0,
9.79E-09,-8.01E+00,0.01349,-1.86998805,0.16471,-0.783280033,0.00030481,-8.009057638,9.79E-09,15,1.176091259,250,2.397940009,0.0073567,-2.133316954,2,0.301029996,0,
5.80E-09,-8.24E+00,0.0079852,-2.097714202,0.097499,-1.010999839,0.00018043,-8.236774225,5.80E-09,15,1.176091259,250,2.397940009,0.013064,-1.883923828,6,0.77815125,0,
2.77E-09,-8.56E+00,0.0038143,-2.418585152,0.046573,-1.331865786,8.62E-05,-8.557645677,2.77E-09,15,1.176091259,250,2.397940009,0.0052004,-2.28396325,5,0.698970004,0,
1.20E-08,-7.92E+00,0.016513,-1.782174019,0.20162,-0.69546639,0.00037313,-7.92121704,1.20E-08,15,1.176091259,250,2.397940009,0.013508,-1.869408948,3,0.477121255,0,
3.15E-09,-8.50E+00,0.0043415,-2.362360195,0.053009,-1.275650389,9.81E-05,-8.501413791,3.15E-09,15,1.176091259,250,2.397940009,0.007103,-2.148558185,6,0.77815125,0,
1.74E-08,-7.76E+00,0.024014,-1.619535494,0.29321,-0.532821222,0.00054261,-7.758602958,1.74E-08,15,1.176091259,250,2.397940009,0.013096,-1.882861334,2,0.301029996,0,
1.24E-08,-7.91E+00,0.017017,-1.769117001,0.20778,-0.682396258,0.00038452,-7.90815725,1.24E-08,15,1.176091259,250,2.397940009,0.013921,-1.856329567,3,0.477121255,0,
1.16E-08,-7.94E+00,0.015932,-1.797729702,0.19453,-0.711013413,0.00035999,-7.936779264,1.16E-08,15,1.176091259,250,2.397940009,0.013033,-1.884955605,3,0.477121255,0,
5.25E-10,-9.28E+00,0.00072358,-3.140513446,0.0088349,-2.053798362,1.64E-05,-9.279567797,5.25E-10,15,1.176091259,250,2.397940009,0.0017757,-2.750630405,9,0.954242509,0,
1.60E-09,-8.79E+00,0.0022095,-2.655705994,0.026978,-1.56899025,4.99E-05,-8.794768561,1.60E-09,15,1.176091259,250,2.397940009,0.0060249,-2.220050157,10,1,0,
1.53E-08,-7.81E+00,0.021106,-1.675594066,0.25771,-0.588868729,0.00047692,-7.814627857,1.53E-08,15,1.176091259,250,2.397940009,0.011511,-1.938886946,2,0.301029996,0,
6.88E-09,-8.16E+00,0.0094776,-2.023301625,0.11572,-0.936591575,0.00021415,-8.162361065,6.88E-09,15,1.176091259,250,2.397940009,0.015506,-1.80950022,6,0.77815125,0,
1.01E-09,-8.99E+00,0.0013955,-2.855270159,0.017039,-1.768555897,3.15E-05,-8.994347685,1.01E-09,15,1.176091259,250,2.397940009,0.0038052,-2.419622512,10,1,0,
5.11E-09,-8.29E+00,0.0070355,-2.152705033,0.085904,-1.065986613,0.00015897,-8.291757614,5.11E-09,15,1.176091259,250,2.397940009,0.0076738,-2.114989524,4,0.602059991,0,
4.75E-09,-8.32E+00,0.0065454,-2.184063808,0.07992,-1.097344525,0.0001479,-8.323114429,4.75E-09,15,1.176091259,250,2.397940009,0.012494,-1.903298498,7,0.84509804,0,
2.18E-08,-7.66E+00,0.030003,-1.522835318,0.36633,-0.436127514,0.00067794,-7.661902246,2.18E-08,15,1.176091259,250,2.397940009,0.0081811,-2.087188299,1,0,0,
5.40E-09,-8.27E+00,0.0074425,-2.128281157,0.090873,-1.041565134,0.00016817,-8.267340919,5.40E-09,15,1.176091259,250,2.397940009,0.014206,-1.84752819,7,0.84509804,0,
3.71E-09,-8.43E+00,0.0051167,-2.291010046,0.062475,-1.204293735,0.00011562,-8.430064563,3.71E-09,15,1.176091259,250,2.397940009,0.012557,-1.901114106,9,0.954242509,0,
4.62E-09,-8.34E+00,0.0063571,-2.196740957,0.077621,-1.110020766,0.00014365,-8.335790654,4.62E-09,15,1.176091259,250,2.397940009,0.010401,-1.982924904,6,0.77815125,0,
2.36E-08,-7.63E+00,0.032445,-1.488852222,0.39615,-0.40214034,0.00073312,-7.627916891,2.36E-08,15,1.176091259,250,2.397940009,0.008847,-2.053203973,1,0,0,
6.54E-09,-8.18E+00,0.0090124,-2.045159541,0.11004,-0.958449418,0.00020364,-8.184216442,6.54E-09,15,1.176091259,250,2.397940009,0.014745,-1.831355223,6,0.77815125,0,
9.84E-09,-8.01E+00,0.013548,-1.868124812,0.16542,-0.781411984,0.00030612,-8.007190311,9.84E-09,15,1.176091259,250,2.397940009,0.0073884,-2.1314496,2,0.301029996,0,
4.74E-09,-8.32E+00,0.0065267,-2.185306349,0.079692,-1.098585274,0.00014748,-8.324359115,4.74E-09,15,1.176091259,250,2.397940009,0.014238,-1.846551011,8,0.903089987,0,
3.80E-09,-8.42E+00,0.005233,-2.281249265,0.063895,-1.194533126,0.00011825,-8.420307843,3.80E-09,15,1.176091259,250,2.397940009,0.012842,-1.891367334,9,0.954242509,0,
2.74E-09,-8.56E+00,0.0037678,-2.423912158,0.046005,-1.337194965,8.51E-05,-8.562979157,2.74E-09,15,1.176091259,250,2.397940009,0.010274,-1.988260439,10,1,0,
7.29E-09,-8.14E+00,0.01004,-1.998266287,0.12258,-0.911580383,0.00022686,-8.137338008,7.29E-09,15,1.176091259,250,2.397940009,0.0082128,-2.085508753,3,0.477121255,0,
6.87E-09,-8.16E+00,0.0094582,-2.024191507,0.11548,-0.937493225,0.00021372,-8.163245602,6.87E-09,15,1.176091259,250,2.397940009,0.015474,-1.810397407,6,0.77815125,0,
4.04E-09,-8.39E+00,0.0055673,-2.254355376,0.067977,-1.167638006,0.0001258,-8.393403691,4.04E-09,15,1.176091259,250,2.397940009,0.012145,-1.915602481,8,0.903089987,0,
7.88E-10,-9.10E+00,0.0010854,-2.964410183,0.013252,-1.877718573,2.45E-05,-9.103479294,7.88E-10,15,1.176091259,250,2.397940009,0.0017757,-2.750630405,6,0.77815125,0,
9.37E-09,-8.03E+00,0.012908,-1.889141043,0.15761,-0.802416231,0.00029167,-8.028195525,9.37E-09,15,1.176091259,250,2.397940009,0.0070396,-2.152452017,2,0.301029996,0,
2.89E-09,-8.54E+00,0.0039829,-2.399800597,0.048631,-1.3130868,9.00E-05,-8.538861784,2.89E-09,15,1.176091259,250,2.397940009,0.0043442,-2.362090189,4,0.602059991,0,
8.70E-10,-9.06E+00,0.0011978,-2.921615691,0.014625,-1.834904125,2.71E-05,-9.060680469,8.70E-10,15,1.176091259,250,2.397940009,0.0032661,-2.485970522,10,1,0,
2.99E-09,-8.52E+00,0.0041218,-2.384913085,0.050327,-1.298198957,9.31E-05,-8.523965841,2.99E-09,15,1.176091259,250,2.397940009,0.010115,-1.995034113,9,0.954242509,0,
5.48E-09,-8.26E+00,0.0075422,-2.122501955,0.09209,-1.035787527,0.00017042,-8.261560354,5.48E-09,15,1.176091259,250,2.397940009,0.014396,-1.841758162,7,0.84509804,0,
6.91E-09,-8.16E+00,0.0095124,-2.021709896,0.11615,-0.934980786,0.00021494,-8.160760849,6.91E-09,15,1.176091259,250,2.397940009,0.012969,-1.88709351,5,0.698970004,0,
3.38E-10,-9.47E+00,0.00046516,-3.332397638,0.0056796,-2.245682249,1.05E-05,-9.471456079,3.38E-10,15,1.176091259,250,2.397940009,0.0011416,-2.94248604,9,0.954242509,0,
1.78E-09,-8.75E+00,0.002455,-2.609948504,0.029976,-1.52322632,5.55E-05,-8.748994827,1.78E-09,15,1.176091259,250,2.397940009,0.0060249,-2.220050157,9,0.954242509,0,
9.03E-10,-9.04E+00,0.0012443,-2.905074899,0.015193,-1.818356462,2.81E-05,-9.044134336,9.03E-10,15,1.176091259,250,2.397940009,0.0033929,-2.46942894,10,1,0,
2.31E-09,-8.64E+00,0.0031786,-2.497764121,0.03881,-1.411056357,7.18E-05,-8.63682065,2.31E-09,15,1.176091259,250,2.397940009,0.0052004,-2.28396325,6,0.77815125,0,
8.57E-09,-8.07E+00,0.011803,-1.928007593,0.14412,-0.841275747,0.00026671,-8.067049585,8.57E-09,15,1.176091259,250,2.397940009,0.012874,-1.890286495,4,0.602059991,0,
2.09E-09,-8.68E+00,0.0028814,-2.540396448,0.035182,-1.453679476,6.51E-05,-8.67945908,2.09E-09,15,1.176091259,250,2.397940009,0.0070713,-2.150500737,9,0.954242509,0,
6.89E-10,-9.16E+00,0.00094969,-3.022418135,0.011596,-1.935691793,2.15E-05,-9.161472028,6.89E-10,15,1.176091259,250,2.397940009,0.0015538,-2.808604883,6,0.77815125,0,
3.00E-09,-8.52E+00,0.0041366,-2.383356472,0.050508,-1.296639828,9.35E-05,-8.522415745,3.00E-09,15,1.176091259,250,2.397940009,0.0078957,-2.102609361,7,0.84509804,0,
2.89E-10,-9.54E+00,0.00039871,-3.399342872,0.0048682,-2.312631588,9.01E-06,-9.538396439,2.89E-10,15,1.176091259,250,2.397940009,0.00076104,-3.118592516,7,0.84509804,0,
4.22E-09,-8.37E+00,0.0058145,-2.235487625,0.070995,-1.148772236,0.00013138,-8.374543494,4.22E-09,15,1.176091259,250,2.397940009,0.0015855,-2.799833754,1,0,0,
3.18E-09,-8.50E+00,0.0043858,-2.357951177,0.05355,-1.271240525,9.91E-05,-8.497013301,3.18E-09,15,1.176091259,250,2.397940009,0.0083714,-2.077201906,7,0.84509804,0,
4.04E-09,-8.39E+00,0.0055586,-2.255034577,0.067871,-1.168315752,0.0001256,-8.394091887,4.04E-09,15,1.176091259,250,2.397940009,0.0075786,-2.120411014,5,0.698970004,0,
9.29E-09,-8.03E+00,0.012792,-1.893061549,0.15619,-0.806346775,0.00028904,-8.032124554,9.29E-09,15,1.176091259,250,2.397940009,0.0034881,-2.457411073,1,0,0,
