Receptor_measurement1,Receptor_measurement2,Receptor_measurement3,Receptor_measurement4,Receptor_measurement5,Source_Location_X,Source_Location_Y,Source_Emission_rate,Wind_speed,wind_angle
0.013154,0.0066285,0.080934,0.00014978,0.013154,100,50,0.012874,3,0
0.00035639,0.00015505,0.0018932,3.50E-06,0.00035639,100,50,0.00034881,3,0
0.0048235,0.0048841,0.059636,0.00011036,0.0048235,100,50,0.012589,8,0
0.00098171,0.0052795,0.064463,0.0001193,0.00098171,100,50,0.0032027,10,0
0.0031468,0.00066866,0.0081644,1.51E-05,0.0031468,100,50,0.0082128,8,0
0.00076544,0.0034305,0.041887,7.75E-05,0.00076544,100,50,0.0019977,8,0
0.017641,0.013141,0.16045,0.00029693,0.017641,100,50,0.011511,2,0
0.0069659,0.0076557,0.093476,0.00017299,0.0069659,100,50,0.013635,6,0
0.00075329,0.005015,0.061233,0.00011332,0.00075329,100,50,0.001966,8,0
0.0020169,0.0066285,0.080934,0.00014978,0.0020169,100,50,0.0052638,8,0
0.00065609,0.0018461,0.022541,4.17E-05,0.00065609,100,50,0.0017123,8,0
0.037616,0.017909,0.21866,0.00040466,0.037616,100,50,0.012272,1,0
0.013802,0.0050004,0.061055,0.00011299,0.013802,100,50,0.013508,3,0
0.0058319,0.02163,0.2641,0.00048875,0.0058319,100,50,0.0038052,2,0
0.0083979,0.00067448,0.0082354,1.52E-05,0.0083979,100,50,0.013699,5,0
0.010376,0.0018897,0.023073,4.27E-05,0.010376,100,50,0.01354,4,0
0.013608,0.014943,0.18246,0.00033766,0.013608,100,50,0.0088787,2,0
0.0052244,0.0011193,0.013666,2.53E-05,0.0052244,100,50,0.013635,8,0
0.00243,0.033142,0.40467,0.00074889,0.00243,100,50,0.00079274,1,0
0.0037713,0.0029305,0.035781,6.62E-05,0.0037713,100,50,0.012303,10,0
0.0071441,0.0092159,0.11253,0.00020824,0.0071441,100,50,0.0093227,4,0
0.0018856,0.00074425,0.0090873,1.68E-05,0.0018856,100,50,0.0030758,5,0
0.0019579,0.00089709,0.010953,2.03E-05,0.0019579,100,50,0.0044711,7,0
0.027702,0.045004,0.5495,0.0010169,0.027702,100,50,0.0090373,1,0
0.0066289,0.008931,0.10905,0.00020181,0.0066289,100,50,0.010813,5,0
0.04267,0.040585,0.49554,0.00091706,0.04267,100,50,0.013921,1,0
0.0050759,0.0038246,0.046699,8.64E-05,0.0050759,100,50,0.014904,9,0
0.0078002,0.0019188,0.023428,4.34E-05,0.0078002,100,50,0.010179,4,0
0.0082035,0.010792,0.13177,0.00024385,0.0082035,100,50,0.013382,5,0
0.0014688,0.0040314,0.049223,9.11E-05,0.0014688,100,50,0.0043125,9,0
0.00095255,0.011559,0.14114,0.00026119,0.00095255,100,50,0.0015538,5,0
0.0078083,0.0076945,0.09395,0.00017386,0.0078083,100,50,0.015284,6,0
0.0040532,0.0038143,0.046573,8.62E-05,0.0040532,100,50,0.013223,10,0
0.0017172,0.0062925,0.076832,0.00014219,0.0017172,100,50,0.0050419,9,0
0.0001296,0.0060083,0.073361,0.00013576,0.0001296,100,50,0.00025368,6,0
0.0032561,0.0073262,0.089453,0.00016554,0.0032561,100,50,0.0021246,2,0
0.012441,0.026979,0.32942,0.00060962,0.012441,100,50,0.0040589,1,0
0.0023744,0.0055487,0.067749,0.00012538,0.0023744,100,50,0.0054224,7,0
0.021043,0.013664,0.16684,0.00030875,0.021043,100,50,0.01373,2,0
0.030423,0.014769,0.18033,0.00033372,0.030423,100,50,0.0099252,1,0
0.007946,0.0030526,0.037272,6.90E-05,0.007946,100,50,0.010369,4,0
0.0068455,0.0029405,0.035903,6.64E-05,0.0068455,100,50,0.015633,7,0
0.0002916,0.012559,0.15335,0.00028379,0.0002916,100,50,0.00028539,3,0
0.0015012,0.0010983,0.01341,2.48E-05,0.0015012,100,50,0.0044077,9,0
0.010643,0.0081402,0.099393,0.00018394,0.010643,100,50,0.013889,4,0
0.0045562,0.0023403,0.028575,5.29E-05,0.0045562,100,50,0.011891,8,0
0.017593,0.015176,0.1853,0.00034291,0.017593,100,50,0.011479,2,0
0.0060652,0.0093031,0.11359,0.00021021,0.0060652,100,50,0.0098935,5,0
0.0005832,0.019188,0.23428,0.00043357,0.0005832,100,50,0.00019026,1,0
0.0018711,0.00059598,0.007277,1.35E-05,0.0018711,100,50,0.0048833,8,0
0.001566,0.0057628,0.070364,0.00013022,0.001566,100,50,0.0045979,9,0
0.012474,0.0056594,0.069101,0.00012788,0.012474,100,50,0.012208,3,0
0.0048275,0.014769,0.18033,0.00033371,0.0048275,100,50,0.0047248,3,0
0.0034019,0.0052912,0.064605,0.00011956,0.0034019,100,50,0.0088787,8,0
0.038588,0.038027,0.46431,0.00085925,0.038588,100,50,0.012589,1,0
0.0031428,0.018451,0.22529,0.00041692,0.0031428,100,50,0.0030758,3,0
0.0069983,0.015118,0.18459,0.0003416,0.0069983,100,50,0.0045662,2,0
0.036255,0.0041864,0.051116,9.46E-05,0.036255,100,50,0.011828,1,0
0.0045128,0.00054822,0.0066938,1.24E-05,0.0045128,100,50,0.010306,7,0
0.013446,0.0025971,0.031711,5.87E-05,0.013446,100,50,0.01316,3,0
0.0002673,0.0012501,0.015264,2.82E-05,0.0002673,100,50,0.00069762,8,0
0.0039203,0.0022612,0.027609,5.11E-05,0.0039203,100,50,0.011511,9,0
0.012182,0.011435,0.13962,0.00025839,0.012182,100,50,0.011923,3,0
0.0049571,0.0097295,0.1188,0.00021985,0.0049571,100,50,0.0048516,3,0
0.0050543,0.00014213,0.0017354,3.21E-06,0.0050543,100,50,0.01484,9,0
0.0035639,0.0025196,0.030764,5.69E-05,0.0035639,100,50,0.0069762,6,0
0.012182,0.014769,0.18033,0.00033371,0.012182,100,50,0.011923,3,0
0.0025272,0.048725,0.59494,0.001101,0.0025272,100,50,0.00082445,1,0
0.0085534,0.0012792,0.015619,2.89E-05,0.0085534,100,50,0.011162,4,0
0.0033776,0.0033433,0.040822,7.55E-05,0.0033776,100,50,0.0088153,8,0
0.00066095,0.0019653,0.023996,4.44E-05,0.00066095,100,50,0.0021563,10,0
0.0018176,0.0043841,0.05353,9.91E-05,0.0018176,100,50,0.0059297,10,0
0.0057736,0.0099776,0.12183,0.00022545,0.0057736,100,50,0.0094178,5,0
0.015309,0.0006396,0.0078094,1.45E-05,0.015309,100,50,0.0099886,2,0
7.78E-05,0.0024653,0.030102,5.57E-05,7.78E-05,100,50,0.00025368,10,0
0.0048599,0.025118,0.3067,0.00056758,0.0048599,100,50,0.0015855,1,0
0.0030034,0.0056633,0.069149,0.00012797,0.0030034,100,50,0.0097983,10,0
0.0075653,0.0070549,0.08614,0.00015941,0.0075653,100,50,0.014808,6,0
0.00087479,0.0062215,0.075964,0.00014058,0.00087479,100,50,0.0011416,4,0
0.0024577,0.0043027,0.052536,9.72E-05,0.0024577,100,50,0.0056126,7,0
0.0086701,0.0018141,0.02215,4.10E-05,0.0086701,100,50,0.014143,5,0
0.047044,0.028956,0.35355,0.00065429,0.047044,100,50,0.015348,1,0
0.0031967,0.0061892,0.07557,0.00013985,0.0031967,100,50,0.0093861,9,0
0.018516,0.025991,0.31735,0.00058728,0.018516,100,50,0.012081,2,0
0.0029281,0.0022967,0.028043,5.19E-05,0.0029281,100,50,0.0076421,8,0
0.0040435,0.0086054,0.10507,0.00019445,0.0040435,100,50,0.0065956,5,0
0.0071927,7.75E-05,0.0009466,1.75E-06,0.0071927,100,50,0.0070396,3,0
0.0011542,0.0048987,0.059813,0.00011069,0.0011542,100,50,0.0030124,8,0
0.0012497,0.0026248,0.032049,5.93E-05,0.0012497,100,50,0.0028539,7,0
0.0033803,0.0040055,0.048907,9.05E-05,0.0033803,100,50,0.0099252,9,0
0.0034141,0.0072681,0.088743,0.00016423,0.0034141,100,50,0.0089105,8,0
0.0011525,0.0028242,0.034483,6.38E-05,0.0011525,100,50,0.0026319,7,0
0.00216,0.0059307,0.072415,0.00013401,0.00216,100,50,0.006342,9,0
0.00079919,0.0012404,0.015146,2.80E-05,0.00079919,100,50,0.0023465,9,0
0.0046412,0.011978,0.14625,0.00027065,0.0046412,100,50,0.0060566,4,0
0.0048321,0.0032395,0.039554,7.32E-05,0.0048321,100,50,0.011035,7,0
0.00016524,0.0031863,0.038905,7.20E-05,0.00016524,100,50,0.00053907,10,0
0.00045359,0.0030041,0.036681,6.79E-05,0.00045359,100,50,0.00088787,6,0
0.026924,0.008024,0.097973,0.00018131,0.026924,100,50,0.0087836,1,0
0.014726,0.026223,0.32019,0.00059254,0.014726,100,50,0.0096081,2,0
0.001458,0.0032997,0.040289,7.46E-05,0.001458,100,50,0.0038052,8,0
0.0053999,0.0015893,0.019405,3.59E-05,0.0053999,100,50,0.015855,9,0
3.24E-05,0.009652,0.11785,0.0002181,3.24E-05,100,50,3.17E-05,3,0
0.00045359,0.0017056,0.020825,3.85E-05,0.00045359,100,50,0.00044394,3,0
0.048405,0.00081406,0.0099393,1.84E-05,0.048405,100,50,0.015791,1,0
0.03538,0.048841,0.59636,0.0011036,0.03538,100,50,0.011542,1,0
0.0047141,0.0058145,0.070995,0.00013138,0.0047141,100,50,0.0061517,4,0
0.0020047,0.0035468,0.043307,8.01E-05,0.0020047,100,50,0.0052321,8,0
0.0022113,0.0061052,0.074544,0.00013795,0.0022113,100,50,0.0028856,4,0
0.0034991,0.0074658,0.091157,0.0001687,0.0034991,100,50,0.0057078,5,0
0.010813,0.0038375,0.046856,8.67E-05,0.010813,100,50,0.014111,4,0
0.0039268,0.0092334,0.11274,0.00020864,0.0039268,100,50,0.0064054,5,0
0.016524,0.009652,0.11785,0.0002181,0.016524,100,50,0.0053907,1,0
0.0045683,0.0072293,0.08827,0.00016335,0.0045683,100,50,0.0089422,6,0
0.0034575,0.0059972,0.073226,0.00013551,0.0034575,100,50,0.0078957,7,0
0.0044989,0.0066285,0.080934,0.00014978,0.0044989,100,50,0.010274,7,0
0.0024786,0.0091868,0.11217,0.00020759,0.0024786,100,50,0.0032344,4,0
0.0035477,0.0044045,0.053778,9.95E-05,0.0035477,100,50,0.0092593,8,0
0.0035477,0.0022386,0.027333,5.06E-05,0.0035477,100,50,0.0092593,8,0
0.00097199,0.006768,0.082638,0.00015293,0.00097199,100,50,0.0015855,5,0
0.0078245,0.013664,0.16684,0.00030875,0.0078245,100,50,0.0051053,2,0
0.021238,0.019827,0.24209,0.00044802,0.021238,100,50,0.013857,2,0
0.00030779,0.00029072,0.0035497,6.57E-06,0.00030779,100,50,0.00060249,6,0
0.0037227,0.0050469,0.061623,0.00011404,0.0037227,100,50,0.012145,10,0
0.00073871,0.0087682,0.10706,0.00019813,0.00073871,100,50,0.001205,5,0
0.0066338,0.010989,0.13418,0.00024831,0.0066338,100,50,0.0086568,4,0
0.041406,0.024537,0.2996,0.00055444,0.041406,100,50,0.013508,1,0
0.023522,0.020699,0.25274,0.00046773,0.023522,100,50,0.015348,2,0
0.042184,0.04198,0.51258,0.00094859,0.042184,100,50,0.013762,1,0
0.0036158,0.003698,0.045153,8.36E-05,0.0036158,100,50,0.005898,5,0
0.0059939,0.018025,0.22008,0.00040729,0.0059939,100,50,0.0058663,3,0
0.0013413,0.0093962,0.11473,0.00021232,0.0013413,100,50,0.002188,5,0
3.65E-05,0.002602,0.03177,5.88E-05,3.65E-05,100,50,9.51E-05,8,0
0.022113,0.011106,0.1356,0.00025094,0.022113,100,50,0.014428,2,0
0.0079119,0.0044655,0.054524,0.0001009,0.0079119,100,50,0.012906,5,0
0.0049571,0.011106,0.1356,0.00025094,0.0049571,100,50,0.0032344,2,0
0.0032075,0.002874,0.035092,6.49E-05,0.0032075,100,50,0.007325,7,0
0.011891,0.011047,0.13489,0.00024963,0.011891,100,50,0.011637,3,0
0.00033326,0.0079077,0.096553,0.00017868,0.00033326,100,50,0.00076104,7,0
0.0057833,0.0067884,0.082886,0.00015339,0.0057833,100,50,0.015094,8,0
0.012101,0.016978,0.2073,0.00038364,0.012101,100,50,0.0078957,2,0
0.0048502,0.0044771,0.054666,0.00010117,0.0048502,100,50,0.015823,10,0
7.56E-05,0.0038505,0.047014,8.70E-05,7.56E-05,100,50,0.00022197,9,0
0.0057541,0.0018374,0.022434,4.15E-05,0.0057541,100,50,0.0093861,5,0
0.0020736,0.0029201,0.035655,6.60E-05,0.0020736,100,50,0.0060883,9,0
0.0030617,0.0035817,0.043733,8.09E-05,0.0030617,100,50,0.0099886,10,0
0.00057239,0.0019252,0.023507,4.35E-05,0.00057239,100,50,0.0016806,9,0
0.0045899,0.0037083,0.045279,8.38E-05,0.0045899,100,50,0.013477,9,0
0.0015228,0.0022483,0.027451,5.08E-05,0.0015228,100,50,0.0029807,6,0
0.00012636,0.00032561,0.0039757,7.36E-06,0.00012636,100,50,0.00041223,10,0
0.0043739,0.0027263,0.033289,6.16E-05,0.0043739,100,50,0.012842,9,0
0.0049085,0.0034596,0.042242,7.82E-05,0.0049085,100,50,0.0064054,4,0
0.0034505,0.0031863,0.038905,7.20E-05,0.0034505,100,50,0.011257,10,0
0.00077759,0.0027444,0.033509,6.20E-05,0.00077759,100,50,0.0012684,5,0
0.0063665,0.027793,0.33935,0.00062801,0.0063665,100,50,0.004154,2,0
0.0064151,0.00026166,0.0031948,5.91E-06,0.0064151,100,50,0.0083714,4,0
0.0029937,0.0020699,0.025274,4.68E-05,0.0029937,100,50,0.0097666,10,0
0.0060627,0.004012,0.048986,9.07E-05,0.0060627,100,50,0.015823,8,0
0.0001296,0.0086442,0.10555,0.00019532,0.0001296,100,50,0.00012684,3,0
0.0037033,0.00514,0.062759,0.00011614,0.0037033,100,50,0.012081,10,0
0.00243,0.029072,0.35497,0.00065692,0.00243,100,50,0.00079274,1,0
0.0016645,0.0018461,0.022541,4.17E-05,0.0016645,100,50,0.0043442,8,0
0.0038231,0.00080111,0.0097815,1.81E-05,0.0038231,100,50,0.011225,9,0
0.0038879,0.020118,0.24564,0.00045459,0.0038879,100,50,0.0025368,2,0
0.0068039,0.0020932,0.025558,4.73E-05,0.0068039,100,50,0.0088787,4,0
0.0066373,0.0039538,0.048276,8.93E-05,0.0066373,100,50,0.015157,7,0
0.024251,0.011687,0.1427,0.00026408,0.024251,100,50,0.015823,2,0
0.0043323,0.0018772,0.022921,4.24E-05,0.0043323,100,50,0.0098935,7,0
0.0022356,0.0029218,0.035675,6.60E-05,0.0022356,100,50,0.0058346,8,0
0.045586,0.022444,0.27404,0.00050714,0.045586,100,50,0.014872,1,0
0.001283,0.0091636,0.11189,0.00020706,0.001283,100,50,0.0020928,5,0
0.013559,0.0081984,0.1001,0.00018525,0.013559,100,50,0.008847,2,0
0.0048923,0.00019382,0.0023665,4.38E-06,0.0048923,100,50,0.0047882,3,0
0.020314,0.024886,0.30386,0.00056232,0.020314,100,50,0.013255,2,0
0.019342,0.054888,0.67019,0.0012403,0.019342,100,50,0.0063102,1,0
0.021286,0.0018606,0.022718,4.20E-05,0.021286,100,50,0.0069444,1,0
0.0065933,0.0062409,0.076201,0.00014102,0.0065933,100,50,0.012906,6,0
0.0041656,0.00044855,0.0054767,1.01E-05,0.0041656,100,50,0.0095129,7,0
0.0030909,0.00040701,0.0049696,9.20E-06,0.0030909,100,50,0.010084,10,0
0.00068039,0.0052828,0.064504,0.00011937,0.00068039,100,50,0.0015538,7,0
0.016621,0.0041864,0.051116,9.46E-05,0.016621,100,50,0.010845,2,0
0.0032075,0.0032949,0.04023,7.45E-05,0.0032075,100,50,0.0094178,9,0
0.0013413,0.0018839,0.023002,4.26E-05,0.0013413,100,50,0.002188,5,0
0.0058319,0.012821,0.15654,0.0002897,0.0058319,100,50,0.0076104,4,0
0.0038491,0.0024304,0.029676,5.49E-05,0.0038491,100,50,0.012557,10,0
0.0071344,0.011094,0.13546,0.00025068,0.0071344,100,50,0.011637,5,0
0.0056764,0.0096287,0.11757,0.00021757,0.0056764,100,50,0.0092593,5,0
0.005793,0.00025584,0.0031238,5.78E-06,0.005793,100,50,0.0094495,5,0
0.000972,0.018955,0.23144,0.00042831,0.000972,100,50,0.0003171,1,0
0.0014163,0.0062132,0.075863,0.00014039,0.0014163,100,50,0.0032344,7,0
0.001944,0.0012792,0.015619,2.89E-05,0.001944,100,50,0.0019026,3,0
0.0038015,0.0037083,0.045279,8.38E-05,0.0038015,100,50,0.011162,9,0
0.0002673,0.0069192,0.084484,0.00015635,0.0002673,100,50,0.00034881,4,0
0.0080999,0.0089543,0.10933,0.00020233,0.0080999,100,50,0.015855,6,0
0.0065123,0.0015408,0.018814,3.48E-05,0.0065123,100,50,0.0084982,4,0
0.01134,0.0054656,0.066735,0.0001235,0.01134,100,50,0.011098,3,0
0.016329,0.053609,0.65457,0.0012114,0.016329,100,50,0.0053272,1,0
0.0019926,0.0032561,0.039757,7.36E-05,0.0019926,100,50,0.0013001,2,0
0.0029807,0.0023775,0.029029,5.37E-05,0.0029807,100,50,0.0087519,9,0
0.0027493,0.0057812,0.070589,0.00013063,0.0027493,100,50,0.0062785,7,0
0.0031103,0.0074425,0.090873,0.00016817,0.0031103,100,50,0.0020294,2,0
0.030812,0.030351,0.37059,0.00068582,0.030812,100,50,0.010052,1,0
0.0068428,0.0010233,0.012495,2.31E-05,0.0068428,100,50,0.011162,5,0
0.02498,0.027793,0.33935,0.00062801,0.02498,100,50,0.0081494,1,0
0.015779,0.011358,0.13868,0.00025664,0.015779,100,50,0.015443,3,0
0.0096712,0.018083,0.22079,0.0004086,0.0096712,100,50,0.0063102,2,0
0.001782,0.0058145,0.070995,0.00013138,0.001782,100,50,0.0052321,9,0
0.00050543,0.0023956,0.02925,5.41E-05,0.00050543,100,50,0.0016489,10,0
0.0347,0.053028,0.64747,0.0011982,0.0347,100,50,0.01132,1,0
0.005759,0.012763,0.15583,0.00028839,0.005759,100,50,0.0075152,4,0
0.010668,0.0081984,0.1001,0.00018525,0.010668,100,50,0.013921,4,0
0.0049247,0.0063442,0.077463,0.00014335,0.0049247,100,50,0.01446,9,0
0.017593,0.0006396,0.0078094,1.45E-05,0.017593,100,50,0.011479,2,0
0.00080536,0.0070106,0.085599,0.00015841,0.00080536,100,50,0.0018392,7,0
0.033436,0.0019769,0.024138,4.47E-05,0.033436,100,50,0.010908,1,0
0.00049679,0.001305,0.015934,2.95E-05,0.00049679,100,50,0.0014587,9,0
0.00047384,0.00097392,0.011892,2.20E-05,0.00047384,100,50,0.0012367,8,0
0.014515,0.0074813,0.091346,0.00016905,0.014515,100,50,0.014206,3,0
0.0013802,0.0008024,0.0097973,1.81E-05,0.0013802,100,50,0.0045028,10,0
0.0031103,0.0039704,0.048479,8.97E-05,0.0031103,100,50,0.007103,7,0
0.0029743,0.00074425,0.0090873,1.68E-05,0.0029743,100,50,0.0097032,10,0
0.00048599,0.0048405,0.059103,0.00010938,0.00048599,100,50,0.0012684,8,0
0.0096226,0.00093032,0.011359,2.10E-05,0.0096226,100,50,0.0094178,3,0
0.011469,0.009245,0.11288,0.0002089,0.011469,100,50,0.0074835,2,0
0.011882,0.0062215,0.075964,0.00014058,0.011882,100,50,0.015506,4,0
0.0001944,0.003291,0.040183,7.44E-05,0.0001944,100,50,0.0006342,10,0
0.0022356,0.0026414,0.032252,5.97E-05,0.0022356,100,50,0.0051053,7,0
0.0064984,0.0046183,0.05639,0.00010436,0.0064984,100,50,0.01484,7,0
0.00025272,0.0077681,0.094849,0.00017553,0.00025272,100,50,0.00041223,5,0
0.0020655,0.0071809,0.087678,0.00016226,0.0020655,100,50,0.0053907,8,0
0.0010553,0.0044688,0.054564,0.00010098,0.0010553,100,50,0.0024099,7,0
0.0079217,0.024886,0.30386,0.00056232,0.0079217,100,50,0.0051687,2,0
0.0038555,0.0016151,0.019721,3.65E-05,0.0038555,100,50,0.01132,9,0
0.0068849,0.0047291,0.057742,0.00010686,0.0068849,100,50,0.013477,6,0
0.0042875,0.0052718,0.064368,0.00011912,0.0042875,100,50,0.012589,9,0
0.00035235,0.0030817,0.037627,6.96E-05,0.00035235,100,50,0.00091958,8,0
0.0047195,7.75E-05,0.0009466,1.75E-06,0.0047195,100,50,0.013857,9,0
0.0036449,0.0029654,0.036207,6.70E-05,0.0036449,100,50,0.0071347,6,0
0.0051151,0.0035614,0.043484,8.05E-05,0.0051151,100,50,0.01335,8,0
0.0027604,0.0037561,0.045863,8.49E-05,0.0027604,100,50,0.0090056,10,0
0.039074,0.026281,0.3209,0.00059385,0.039074,100,50,0.012747,1,0
0.0071927,0.0040895,0.049933,9.24E-05,0.0071927,100,50,0.014079,6,0
0.0060911,0.018839,0.23002,0.00042568,0.0060911,100,50,0.0059614,3,0
0.018079,0.0019188,0.023428,4.34E-05,0.018079,100,50,0.011796,2,0
0.0013608,0.0096908,0.11832,0.00021897,0.0013608,100,50,0.0026636,6,0
0.0013413,0.0035119,0.042881,7.94E-05,0.0013413,100,50,0.004376,10,0
0.022015,0.019362,0.23641,0.00043751,0.022015,100,50,0.014365,2,0
0.022258,0.0023258,0.028398,5.26E-05,0.022258,100,50,0.014523,2,0
0.021189,0.039887,0.48702,0.00090129,0.021189,100,50,0.0069127,1,0
0.0030715,0.011234,0.13716,0.00025383,0.0030715,100,50,0.0050101,5,0
0.0032399,5.81E-05,0.00070995,1.31E-06,0.0032399,100,50,0.006342,6,0
0.0010692,0.0091868,0.11217,0.00020759,0.0010692,100,50,0.00034881,1,0
0.0013802,0.0049772,0.060771,0.00011246,0.0013802,100,50,0.0045028,10,0
0.0037324,0.0057447,0.070143,0.00012981,0.0037324,100,50,0.012177,10,0
0.0072737,0.0029654,0.036207,6.70E-05,0.0072737,100,50,0.014238,6,0
0.011324,0.0036631,0.044727,8.28E-05,0.011324,100,50,0.0073884,2,0
0.004301,0.0048405,0.059103,0.00010938,0.004301,100,50,0.011225,8,0
0.041406,0.037794,0.46147,0.00085399,0.041406,100,50,0.013508,1,0
0.0032076,0.02663,0.32516,0.00060174,0.0032076,100,50,0.0010464,1,0
0.0092338,0.014245,0.17394,0.00032189,0.0092338,100,50,0.01205,4,0
0.0030715,0.0058028,0.070853,0.00013112,0.0030715,100,50,0.01002,10,0
0.0011542,0.0011484,0.014021,2.59E-05,0.0011542,100,50,0.0030124,8,0
0.00451,0.0037794,0.046147,8.54E-05,0.00451,100,50,0.014713,10,0
0.0064567,0.004718,0.057607,0.00010661,0.0064567,100,50,0.014745,7,0
0.002754,0.0021837,0.026662,4.93E-05,0.002754,100,50,0.008086,9,0
0.0020047,0.00065413,0.0079869,1.48E-05,0.0020047,100,50,0.0052321,8,0
0.032659,0.05547,0.67729,0.0012534,0.032659,100,50,0.010654,1,0
0.024154,0.00093033,0.011359,2.10E-05,0.024154,100,50,0.01576,2,0
0.008845,0.0090706,0.11075,0.00020496,0.008845,100,50,0.0057712,2,0
0.0048599,0.0028345,0.03461,6.41E-05,0.0048599,100,50,0.012684,8,0
0.0044614,0.00094194,0.011501,2.13E-05,0.0044614,100,50,0.014555,10,0
0.00059291,0.00074425,0.0090873,1.68E-05,0.00059291,100,50,0.0019343,10,0
0.005431,0.0057127,0.069752,0.00012908,0.005431,100,50,0.014174,8,0
0.004092,0.0033026,0.040325,7.46E-05,0.004092,100,50,0.01335,10,0
0.00046655,0.00081402,0.0099393,1.84E-05,0.00046655,100,50,0.0015221,10,0
0.0043545,0.0035119,0.042881,7.94E-05,0.0043545,100,50,0.007103,5,0
0.021918,0.027619,0.33722,0.00062407,0.021918,100,50,0.014301,2,0
4.86E-05,0.0035468,0.043307,8.01E-05,4.86E-05,100,50,0.00012684,8,0
0.0019683,0.0060616,0.074012,0.00013697,0.0019683,100,50,0.005137,8,0
0.0032075,0.0069628,0.085016,0.00015733,0.0032075,100,50,0.0083714,8,0
0.0038491,0.0018839,0.023002,4.26E-05,0.0038491,100,50,0.012557,10,0
0.045392,0.020002,0.24422,0.00045196,0.045392,100,50,0.014808,1,0
0.039754,0.016862,0.20588,0.00038101,0.039754,100,50,0.012969,1,0
0.0015066,0.0027037,0.033013,6.11E-05,0.0015066,100,50,0.001966,4,0
0.001458,0.0056982,0.069575,0.00012876,0.001458,100,50,0.0023782,5,0
0.0054431,0.0029848,0.036444,6.74E-05,0.0054431,100,50,0.0053272,3,0
0.0083591,0.0039248,0.047921,8.87E-05,0.0083591,100,50,0.010908,4,0
0.0074681,0.0020157,0.024611,4.55E-05,0.0074681,100,50,0.014618,6,0
0.016184,0.028723,0.35071,0.00064903,0.016184,100,50,0.010559,2,0
0.022939,0.0066866,0.081644,0.00015109,0.022939,100,50,0.014967,2,0
0.017107,0.054191,0.66167,0.0012245,0.017107,100,50,0.0055809,1,0
0.0044225,0.011047,0.13489,0.00024963,0.0044225,100,50,0.0028856,2,0
0.00098414,0.0071372,0.087146,0.00016127,0.00098414,100,50,0.0025685,8,0
0.00034019,0.0013373,0.016329,3.02E-05,0.00034019,100,50,0.00066591,6,0
0.0023133,0.0047795,0.058358,0.000108,0.0023133,100,50,0.0075469,10,0
0.012701,0.008024,0.097973,0.00018131,0.012701,100,50,0.01243,3,0
